SentimentText,label,language,urgency
@RailMinIndia @BhusavalDivn @drmmumbaicr @sureshpprabhu Name of those attendants areDeepak n mangeshCoach B1Train 12106,0,0,-1
@RailMinIndia ; @drmhowrah https://t.co/woAmlowHcj,0,0,-1
"@RailMinIndia Dear Sir,Plz see the attached image and do the needful. https://t.co/mRQMY97QkK",0,0,-1
"@RailMinIndia à¤à¥à¤°à¥à¤¨ à¤®à¥à¤ 7 à¤°à¥ à¤à¤¾ à¤à¤¾à¤¯ 10 à¤°à¥ à¤®à¥à¤, 15 à¤°à¥ à¤à¤¾ à¤ªà¤¾à¤¨à¥ 20 à¤°à¥ à¤®à¥à¤,35 à¤°à¥ à¤à¤¾ à¤ à¤à¤¡à¤¾ 40 à¤°à¥ à¤®à¥à¤ à¤à¤°à¥à¤¦à¤¨à¥ à¤à¥ à¤®à¤à¤¬à¥à¤° à¤¹à¥à¤.Trn 12554 PNR 2643083359.",0,0,-1
@sureshpprabhu @RailMinIndia This should be #ByDefault -ALL LocalTrains in MetroCities #GoGreen #GoSolar #AskPrabhu https://t.co/I3g4rDGl6s,0,0,-1
@RailMinIndia an additional compartment should b added in jammu route for army personal in all trains,8,0,0
@RailMinIndia @sureshpprabhu my pnr no.is 6152953295.I am being denied accomodation at station.plzzz help as my train is at 04:17 am.,7,0,1
@RailMinIndia @sureshpprabhu I am at Gkp station waiting for my train 22411 which is scheduled at 10:05 pm but there is no passenger chart.,7,0,0
@RailMinIndia @sureshpprabhu i am being denied accmdtn saying dat diz r only fr incoming passengers. Plzz help sir as i am a lady passenger.,7,0,1
@RailMinIndia how a passenger get confirmation about RAC clearance during travelling,4,0,0
@RailMinIndia @sureshpprabhu I am at Gkp station waiting for my train 22411 which is scheduled at 11:05 pm but there is no passenger chart.,4,0,0
@RailMinIndia à¤®à¥à¤à¤¬à¤ à¤à¥ à¤¹à¤¾à¤°à¥à¤¬à¤° à¤²à¤¾à¤à¤¨ à¤®à¥ à¤­à¤¿à¤à¤¾à¤°à¥ à¤ªà¥à¤¸à¥à¤à¤à¤° à¤à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤à¤°à¤¤à¥ à¤¹à¥! https://t.co/5Pk8QY2gwv,0,0,-1
@RailMinIndia GKP enquiry and display board both r helpless n false about asking amarnath xpres time and platform.Dey ran away vn enquired.,2,0,0
@RailMinIndia,0,0,-1
@RailMinIndia à¤¸à¥à¤°à¥à¤¶ à¤ªà¥à¤°à¤­à¥ à¤à¥ à¤°à¥à¤²à¤µà¥ à¤ªà¥à¤à¤à¥à¤°à¥ à¤à¤¾à¤° à¤µà¤¾à¤²à¥ à¤à¥ à¤¦à¥à¤µà¤¾à¤°à¤¾ à¤à¤µà¥à¤§ à¤µà¤¸à¥à¤²à¥ à¤à¥à¤¨ à¤°à¥à¤à¥à¤à¤¾à¥¤ à¤°à¥à¤² à¤®à¥à¤ à¤¸à¤­à¥ à¤¸à¤¾à¤®à¤¾à¤¨ à¤®à¥à¤ 3 à¤¸à¥ 5 à¤°à¥à¤ªà¤¯à¤¾ à¤à¤§à¤¿à¤ à¤µà¤¸à¥à¤²à¤¾ à¤à¤¾à¤¤à¤¾ à¤¹à¥,0,0,-1
@RailMinIndia  I'm in 22133 St No A1 - 17 and 15 &amp; 16 are vacant So I asked TT to change the seat 17 to 15 but TT is behaving rudely near YG,4,0,0
@RailMinIndia @sureshpprabhu @GMNCR1 @NCRGM1 @drmncrald @drmbsbner Luggage booked on 4/6/16@kanpur PRR No 4000373850 not received9415308397,6,0,1
@RailMinIndia @drmdhnecr à¤¸à¤°à¥¤ à¤à¤¨ à¤à¤¿à¤²à¤¾à¤¡à¤¿à¤¯à¥à¤ à¤à¥ à¤µà¥âà¤¯à¤¥à¤¾ à¤­à¥ à¤¸à¥à¤¨ à¤²à¥à¤à¤¿à¤à¥¤ https://t.co/YwZJqWAzTc,0,0,-1
@RailMinIndia @drmdhnecr à¤¸à¤°à¥¤ à¤°à¥à¤²à¤µà¥ à¤à¥ à¤à¤¿à¤²à¤¾à¤¡à¤¿à¤¯à¥à¤ à¤à¥ à¤­à¥ à¤à¤ªà¤¨à¥ à¤®à¥à¤¦à¤¾à¤¨ à¤®à¥à¤ à¤à¥à¤²à¤¨à¥ à¤à¥ à¤à¤¨à¥à¤®à¤¤à¤¿ à¤à¥âà¤¯à¥à¤ à¤¨à¤¹à¥à¤à¥¤ https://t.co/r8hViYaHgE,0,0,-1
"@RailMinIndia today i.e 08 June 2016 we traveled  in train no 15021 ,B1 58-59 ,PNR no 6153093742 from Varanasi to Gorakhpur without BED ROLL",3,0,0
"@RailMinIndia @sureshpprabhu Sir no current in coach no S5 of train no 13288, last half  hour and train is runing.Pnr no 6253090892",6,0,1
@sureshpprabhu ð³train arrived DDN at 8:45am i.e 1hr late but NTES shows no delay.ð©ð#FalseInfo @RailMinIndia https://t.co/C1atSNd7EG,2,0,2
"@RailMinIndia.. Plz make the train'jalianwala bagh(tata-asr) run daily.#huge demand# humble request ,since vry long, bt nobdy listens to us#",8,0,0
@RailMinIndia I have 8 luggage to bring down from the train and train stops only for 2 min. at Deoria sadar. So I need help at the station..,7,0,0
@RailMinIndia my train number is 12554 and pnr is 2417720180,0,0,-1
@RailMinIndia @drm_kir @RailNf @sureshpprabhu Ham sb intjar me h aap Katihar to saharsa train kb start karyngy .,8,4,0
@RailMinIndia AC 2 coach stinking like a loo in Jaipur Udaipur 19665,3,0,0
"@RailMinIndia  @GM_ECRly    No light &amp; fan working in S5 of 13288, PNR 6352812538.Pls do the needful",7,0,0
@sureshpprabhu @RailMinIndia à¤à¤à¥à¤à¤¾ à¤à¤¾à¤® à¤à¤¤à¤ à¤à¤­à¤¾à¤° à¤µ à¤§à¤¨à¥à¤¯à¤µà¤¾à¤¦.Download hike messenger at https://t.co/Pq4wNMZegb https://t.co/p2cljI5hLS,0,0,-1
"@sureshpprabhu @RailMinIndia parking slots auctioned at terminals shd be run by one who bids, sublets not. Parking charges will come down",8,0,0
@sureshpprabhu @RailMinIndia  Is this true?ð³ð¤ https://t.co/wQeuIkeLPE,0,0,-1
@sureshpprabhu @RailMinIndia plz also retweet ds. V wnt dvlpmnt wdout affecting our pocket.n ds z too much https://t.co/VCw5SkGINX,0,0,-1
"@sureshpprabhu @RailMinIndia @GM_ECRly Not a single light &amp; fan working in S5 of 13288. Small children &amp; ladies uncomfortable,pls do needful",6,0,1
@RailMinIndia It's Coach No.B4 of H/Nizamudin-Pune AC Spl.Train No.04418 DT.03-06-16.See the condition of AC Coach. https://t.co/gCwpeqiSjC,3,0,0
"@RailMinIndia I am travelling in train no 51034, with a seat inS2-62, bt here is another lady with same seat no. No TT is here. Need help",4,0,1
@RailMinIndia @GM_CRly The only FOB at Shahad St. Is under maintenance. Pl arrange RPF for guiding ppl while crossing tracks@sureshpprabhu,6,0,2
@RailMinIndia https://t.co/lEbb1aATTZ,0,0,-1
"@RailMinIndia @NRRPF @GM_NRly we go  MTJ to KSJ  55340 bt befr KSJ thief pulled my mom gold chain and KSJ rpf,grp not file FIR 9826548333",6,0,2
"@sureshpprabhu @RailMinIndia Dear sir, You are really Prabhu of Indian railway.Your will be known as father of digital railway ð",8,0,0
@RailMinIndia .. 6 men playing cards in ladies compartment right now @12.45 in train no 10112 konkankanya.. When will our women b safe..,6,0,2
@RailMinIndia PNR4740479198 coach d1 is aloted bt there is no coach with that number on the entire train due 2 which I had to miss the train,4,0,1
@RailMinIndia Filhal pichhla aomwar vishwa record tha pahli bar aur akhri bra Bhagalpur down vikram shila right time lauti,1,4,-1
@RailMinIndia @sureshpprabhu Will railways help maintain the tram network in Kolkata? Is it in plans?,1,0,-1
@railminindia sir there is no light in entire boggy in train no04111  my pnr no is 2865415654,6,0,1
@sureshpprabhu Pl ref my 'Suggestions to improve Train movement in Chennai' sent to 'officeofsureshprabhu@gmail.com' today.@RailMinIndia,8,0,0
@RailMinIndia à¤à¤¸à¥ à¤à¤ à¤¸à¥à¤à¤¾à¤µ à¤à¥ à¤¤à¤°à¤¹ à¤²à¥à¤ à¤à¤à¤° à¤à¤¨à¤°à¤² à¤¸à¥à¤à¥à¤ à¤®à¥à¤ à¤¬à¤¢à¤¼à¥à¤¤à¥à¤¤à¤°à¥ à¤à¤à¤¾à¤¨à¤ à¤¸à¤®à¥à¤­à¤µ à¤¨à¤¹à¥à¤ à¤¹à¥ à¤¤à¥ https://t.co/kpnjOg3QFE,0,0,-1
@sureshpprabhu @RailMinIndia travelling from 12552. Asked for help from more than a couple of co passengers. Heartless response like railway,0,0,-1
@RailMinIndia @sureshpprabhu @drmdelhi https://t.co/aGrksx6h1m,0,0,-1
@RailMinIndia à¤­à¤¾à¤°à¤¤ à¤¨à¥à¤ªà¤¾à¤² à¤¸à¥à¤®à¤¾ à¤¸à¥ à¤¸à¥à¤à¥ à¤°à¥à¤²à¤µà¥ à¤¸à¥à¤à¥à¤¶à¤¨ à¤¸à¥ à¤¹à¥à¤¤à¤¾ à¤¹à¥ à¤§à¤¡à¤²à¥à¤²à¥ à¤¸à¥ à¤¸à¥à¤®à¥à¤à¥à¤²à¤¿à¤à¤ ?à¤°à¥à¤²à¤µà¥ à¤ªà¥à¤²à¤¿à¤¸ à¤¸à¥à¤®à¤¾ à¤¸à¥à¤°à¤à¥à¤·à¤¾ à¤¬à¤² à¤¸à¤¿à¤à¥ à¤ªà¥à¤²à¤¿à¤¸ à¤µ à¤¸à¥à¤à¥à¤¶à¤¨ à¤à¤¾ à¤¸à¥à¤à¤¾à¤«,0,0,-1
@RailMinIndia I'm trvlng frm Adi 2 Bct by duranto exp. a/c z nt wrking in B1.  evn aftr complaining abt ths twce nbdy seems 2 tke it srsly..,7,0,0
@RailMinIndia plz help...it is really suffocating,3,0,0
@sureshpprabhu @RailMinIndia real time 03.42 AM. Train is 55 km away from station. But exp arrival3.30 am.#magic https://t.co/GXbqsZXPp4,2,0,1
@RailMinIndia @sureshpprabhu sir https://t.co/GPUrhr6WLa,0,0,-1
@sureshpprabhu @RailMinIndia 16333VRL TVC EXPRESS train has been departed still chart is not prepared!!! we are on W/L 1to6. what to do sir?,4,0,1
@RailMinIndia https://t.co/CQYoVlwHDb,0,0,-1
@RailMinIndia  sir please contact  train  no  12833   still  train  now  surat    one  32 year  lady  &amp; is 6 year   doghter  surfing,0,0,-1
@RailMinIndia à¤¹à¤¿à¤à¤¡à¤¼à¥ à¤²à¥à¤ à¤à¤°à¥à¤¬ 4 à¤¸à¥ 5 à¤¬à¤¾à¤° à¤à¤à¤° à¤²à¥à¤à¥à¤ à¤à¥ à¤à¤¬à¤°à¤¦à¤¸à¥à¤¤à¥ à¤ªà¤°à¥à¤¶à¤¾à¤¨ à¤à¤° à¤°à¤¹à¥ à¤¹à¥ à¤²à¥à¤à¥ à¤à¥ à¤¨à¥à¤à¤¦ à¤¸à¥ à¤à¤à¤¾ à¤à¤° à¤ªà¥à¤¸à¥ à¤²à¥ à¤°à¤¹à¥ à¤¹à¥à¥¤ à¤à¥à¤¯à¤¾ à¤¯à¤¹à¥ à¤¸à¤¿à¤à¥à¤¯à¥à¤°à¤¿à¤à¥,0,0,-1
"@sureshpprabhu @RailMinIndia it's really frustating sir,they r doing corruption openly,nobody is here to intervene them..i m deeply sadenn",4,0,0
@sureshpprabhu @RailMinIndia  plzz take strict action against them...they r defaming ur and our PM @narendramodi  hard work ..,0,0,-1
@RailMinIndia à¤¸à¤° train no-13244 à¤®à¥à¤ escorting à¤à¥ à¤à¥à¤ à¤¸à¥à¤¬à¤¿à¤§à¤¾ à¤¨à¤¹à¥à¤ à¤¹à¥ à¥¤ à¤à¤° à¤¡à¥à¤²à¥ à¤à¤¸ à¤à¥à¤°à¥à¤¨ à¤®à¥à¤ à¤­à¥à¤à¥à¤® à¤¹à¥à¤¤à¤¾ à¤¹à¥ à¥¤ drm à¤¦à¤¾à¤¨à¤¾à¤ªà¥à¤° à¤à¥ à¤à¥à¤µà¥à¤ à¤à¤¿à¤¯à¤¾ à¤ªà¤°,0,0,-1
@RailMinIndia drm à¤¦à¤¾à¤¨à¤¾à¤ªà¥à¤° à¤à¥ à¤à¤® à¤¸à¥ à¤à¤® 10 à¤¬à¤¾à¤° à¤à¥à¤µà¥à¤ à¤à¤¿à¤¯à¤¾ à¤¹à¥ à¤²à¥à¤à¤¿à¤¨ à¤à¤¸ à¤à¥à¤°à¥à¤¨ à¤®à¥à¤ escorting à¤à¥ à¤à¤­à¥ à¤¤à¤ à¤¸à¥à¤¬à¤¿à¤§à¤¾ à¤¨à¤¹à¥à¤ à¤à¤° à¤ªà¤¾à¤¯à¤¾ à¤¹à¥ à¤ªà¥à¤²à¥à¤ à¤¸à¤° à¤à¤à¥à¤¶à¤¨ à¤²à¥,0,0,-1
@RailMinIndia sir on hzm parking const. Work going on !! So people leave their car on road !! Very mess with traffic from last one month !!,6,0,2
@RailMinIndia if not gov should appoint an body to manage traffic atleast to save fuel and effort of people in early morning,0,0,-1
"@sureshpprabhu @RailMinIndia was expecting some help, but no go. Berths are 40 and 48",0,0,-1
"@RailMinIndia Sir pl. look into the matter of tech supervisors in Rly, directly recruited SSE not get a single promotion in his/her career",0,0,-1
@RailMinIndia Despite of having GP above 4200 JE/SSE r still put in Gr 'C' cadre in Rly. please promote them to Gr 'B' like other department,0,0,-1
@sureshpprabhu @RailMinIndia Train Number 12421 A1 mouse in the coach pls take immediate action,3,0,0
@RailMinIndia @sureshpprabhu  I booked tckt in whch mistkenly my aunt &amp; mothers gender remains male will u tell me hw I chnge tht in my tckt,4,0,0
@RailMinIndia why train no 12429 is moving and halted before gzb,2,0,1
@sureshpprabhu @PMOIndia @RailMinIndia Glad to see my queries responded. Display boards got fixed at GGN station. https://t.co/SbrajdC8gQ,1,0,-1
@sureshpprabhu @RailMinIndia  wrong information by railway train no 12391 still not rchd ndls but showing rchd at 6.50,2,0,1
@RailMinIndia à¤¸à¤° à¤à¥à¤°à¥à¤¨ no 11124 à¤à¥ à¤à¤¸ 7 à¤¬à¥à¤à¥ à¤®à¥à¤ à¤²à¤¾à¤à¤ à¤«à¥à¤¨ à¤à¤¾à¤¨à¤ªà¥à¤° à¤¸à¥ à¤¨à¤¹à¥à¤ à¤à¤² à¤°à¤¹à¥ à¤¹à¥à¥¤ 138 à¤ªà¤° complain à¤à¤¿à¤¯à¤¾ à¤à¥à¤°à¥à¤¨ à¤à¤ªà¤°à¤¾ à¤ à¤à¤¯à¥ à¤²à¥à¤à¤¿à¤¨ à¤«à¥à¤¨ à¤¨à¤¹à¥à¤ à¤à¤²à¤¾,0,0,-1
@sureshpprabhu @RailMinIndia to be patient and puts the blame on the payment gateway. How much more am I supposed to wait sir ?,4,0,1
@RailMinIndia speaks of putting additional coaches. But cancelled reserved coach. NJP-Amritsar Karmabhoomi express. https://t.co/MANcq3CfFU,1,0,-1
@RailMinIndia @sureshpprabhu it takes 30 mins to cover 7 kms and you claim #12429 a superfast is this you say growth https://t.co/kS2pfDq8cQ,7,0,0
@RailMinIndia PNR 2319091977 at AGC pt no 1 tr 12002 is reaching dogs are moving around everywhere,6,0,0
"@RailMinIndia à¤®à¤¹à¥à¤¦à¤¯, à¤à¥à¤°à¥à¤¨à¥à¤ à¤®à¥à¤ à¤à¤²à¥à¤¦à¥,à¤à¤°à¥à¤°à¤¤ à¤à¥à¤¸à¤®à¤¯ à¤°à¤¿à¤à¤¼à¤°à¥à¤µ à¤à¤¿à¤à¤ à¤¹à¥ à¤¨à¤¹à¥à¤ à¤®à¤¿à¤²à¤¤à¥ à¤¹à¥,à¤µà¥à¤à¤¿à¤à¤ à¤à¤²à¤¤à¥ à¤°à¤¹à¤¤à¥ à¤¹à¥?à¤à¤ à¤¸à¤¿à¤à¥à¤à¤ à¤¹à¥ à¤®à¤¿à¤²à¥,à¤à¥à¤ à¤à¥à¤à¤¿à¤¯à¥ à¤¸à¤° à¤ªà¥à¤²à¥à¤à¥¤",0,0,-1
@sureshpprabhu @RailMinIndia 2417545482 the train is at Ambala cantt now the train has now become a passenger one with anyone boarding help,6,0,1
"@sureshpprabhu @RailMinIndia Sir, please read the news paper clipping and please do the needful. Only u can do it. https://t.co/npLqPY6PsZ",1,0,-1
@sureshpprabhu @RailMinIndia still chart is not prepared for VRL TVC EXPRESS 16333. train is already departed.,4,0,1
"@RailMinIndia @sureshpprabhu Sir,New stations&amp;platforms have bn made recently in Indore still THERE ARE NO SLIDE OVER BRIDGES.#Disappointing",7,0,0
"@RailMinIndia @sureshpprabhu Honorable Sir, Is it railway provide any quota for Rats in train...#SethuExpress#16713#RatsInTrain",3,0,0
@RailMinIndia TrNo12807-PNR6755929441-fr Durg to Bpl-births allotted SU to SRCTZN-Can you allot lower births?,7,0,1
@RailMinIndia sir we are very confused due to the AB2 coach in south bihar express please help us PNR: 6755841874,4,0,0
@RailMinIndia @sureshpprabhu @GMNWRailway  @drmbikaner @rewarijunction @SrdcmC 1/2 https://t.co/exEdB58wXb,0,0,-1
"@RailMinIndia dead body being transported in s6, hubli to secunderabad train. Is it within the rules?",6,0,2
@RailMinIndia The AB2 coach was b3 in actual. We got up there thinking it was a2 but it isnt.,7,0,0
@RailMinIndia Train no12985 Temporary halt at Alwar wef 18.04.2013 for a period of 6 months-Needs to be checked as it is still coming.,2,0,0
@RailMinIndia à¤ªà¥à¤£à¥-à¤²à¥à¤£à¤¾à¤µà¤³à¤¾ à¤à¥ à¤¬à¥à¤ à¤¶à¥à¤à¥à¤°à¤à¤¾à¤¡à¥à¤¯à¥ à¤®à¥à¤ 'à¤µà¤¿à¤®à¤² à¤à¥à¤à¤à¤¾' à¤à¥à¤²à¥ à¤¬à¤¿à¤à¤¤à¤¾ à¤¹à¥à¥¤ à¤°à¥à¤² à¤à¤°à¤à¥à¤·à¥(RPF) à¤à¤¨à¤¸à¥ à¤ªà¥à¤¸à¥ à¤²à¥à¤à¤° à¤à¤¨à¥à¤¹à¥à¤ à¤à¤¨à¥à¤®à¤¤à¥ à¤¦à¥à¤¤à¥ à¤¹à¥à¥¤,0,0,-1
@RailMinIndia @sureshpprabhu apna gungan karne ke sath sath public Ki complaint ko solve karne ka bhi dhyan rakhiye https://t.co/Ug1pqgir0i,1,0,-1
@sureshpprabhu @RailMinIndia You need to impose heavy fines on defaulters. Otherwise every work will be in vain after some time.,8,0,0
"@RailMinIndia-sir, no any reply to my mails.no platform at ismailpur,gaya.no lhb coches in trains other than mahabodhi n pursottam via gaya",8,0,0
@RailMinIndia looittt of confusion.. We finally got our seat!!.. Please dont name the coatches with confusing names... Its a big rush..,8,0,0
@sureshpprabhu @RailMinIndia NTES showing 12393 arrived at 8:05 at Ndls.train not arrived till 8:40 proof attchd https://t.co/6m5m0bnPJh,2,0,1
"@RailMinIndia-sir, no development in gya mgs route regarding pasenger trains,their irregular running,frqeuncies,deficient nr,worse boggies..",7,0,1
